,label,centroid-0,centroid-1,cy5_filled_area,cy5_min_intensity,cy5_mean_intensity,cy5_max_intensity,cy5_sum_intensity
0,1,3.7418032786885247,1048.4590163934427,244,991,1124.0,1364,274330.0
1,2,4.608870967741935,1087.4516129032259,248,1024,1220.0,2584,302615.0
2,3,15.94572864321608,178.19798994974875,995,889,991.0,1316,985592.0
3,4,15.204399633363886,208.25389550870761,1091,874,1004.0,1399,1094912.0
4,5,6.452727272727273,1117.2872727272727,550,1058,1470.0,2173,808326.0
5,6,21.011494252873565,17.480943738656986,1653,909,1109.0,2175,1832526.0
6,7,13.348142164781907,1015.8642972536348,1238,906,1063.0,1408,1316127.0
7,8,16.81930693069307,1054.4133663366338,404,949,1090.0,2011,440216.0
8,9,20.64318747776592,523.1120597652081,2811,828,976.0,1717,2743420.0
9,10,15.18609865470852,1072.7286995515694,446,1043,1599.0,4447,713352.0
10,11,21.53723404255319,1091.1037234042553,376,1017,1126.0,1672,423521.0
11,12,18.205128205128204,1129.5155195681511,741,1080,1500.0,2211,1111160.0
12,13,16.56988082340195,1210.9577464788733,923,913,1213.0,2496,1119487.0
13,14,19.989802421924793,369.63224984066284,1569,853,934.0,1428,1465636.0
14,15,21.426600441501105,410.61975717439293,1812,799,938.0,1877,1700539.0
15,16,19.531057373162636,325.73731626363207,2109,841,947.0,1360,1996339.0
16,17,28.45869947275923,453.9912126537786,2845,789,942.0,1879,2680433.0
17,18,40.62862930452397,1028.7501688048617,1481,870,1008.0,1336,1492890.0
18,19,35.38631790744467,1100.1066398390342,497,1000,1180.0,1467,586645.0
19,20,42.63579604578564,1067.4609781477627,961,890,1125.0,2440,1081254.0
20,21,26.846865364850977,1190.9434737923946,973,988,1647.0,2832,1602699.0
21,22,31.975981524249423,260.7866050808314,2165,880,988.0,2088,2138918.0
22,23,41.505285412262154,1121.479915433404,473,1121,1471.0,2828,696016.0
23,24,38.72134387351779,1146.800395256917,1012,1270,2085.0,11851,2109583.0
24,25,43.382373351839,288.2081887578071,1441,850,997.0,1488,1436849.0
25,26,42.23476968796434,1170.4502228826152,673,1032,1689.0,2651,1136385.0
26,27,48.504893238434164,213.38834519572953,2248,873,1025.0,2252,2304234.0
27,28,53.36780821917808,390.99246575342465,1460,790,930.0,1166,1357450.0
28,29,57.11615588346576,489.80211880438895,2643,808,951.0,1466,2513225.0
29,30,58.045506257110354,1211.9226393629124,879,867,1022.0,3094,898428.0
30,31,55.65217391304348,1188.0869565217392,414,954,1145.0,1680,473911.0
31,32,63.237638376383764,310.0612546125461,1355,839,990.0,1309,1341027.0
32,33,56.9097651421508,1102.1310259579727,809,961,1314.0,3513,1063139.0
33,34,63.926448736998516,337.7778603268945,1346,843,936.0,1130,1259604.0
34,35,64.85454545454546,1159.409090909091,440,1040,1571.0,10176,691447.0
35,36,64.93367970660147,38.321515892420535,3272,875,1187.0,3444,3882361.0
36,37,70.69613259668509,1139.828729281768,543,1183,2596.0,7137,1409484.0
37,38,76.65426880811496,368.43364327979714,1183,828,986.0,1333,1166737.0
