,label,centroid-0,centroid-1,yfp_filled_area,yfp_min_intensity,yfp_mean_intensity,yfp_max_intensity,yfp_sum_intensity
0,1,3.7418032786885247,1048.4590163934427,244,1549,1943.0,4437,474125.0
1,2,4.608870967741935,1087.4516129032259,248,1599,2423.0,4759,600785.0
2,3,15.94572864321608,178.19798994974875,995,1053,1296.0,3005,1289604.0
3,4,15.204399633363886,208.25389550870761,1091,1064,1293.0,2358,1410588.0
4,5,6.452727272727273,1117.2872727272727,550,1580,2814.0,5037,1547807.0
5,6,21.011494252873565,17.480943738656986,1653,1153,1602.0,3927,2648424.0
6,7,13.348142164781907,1015.8642972536348,1238,1126,1546.0,4441,1913732.0
7,8,16.81930693069307,1054.4133663366338,404,1522,1850.0,4051,747312.0
8,9,20.64318747776592,523.1120597652081,2811,951,1306.0,3869,3669767.0
9,10,15.18609865470852,1072.7286995515694,446,1505,1917.0,5492,854956.0
10,11,21.53723404255319,1091.1037234042553,376,1436,1673.0,2908,628974.0
11,12,18.205128205128204,1129.5155195681511,741,1843,2941.0,5198,2179511.0
12,13,16.56988082340195,1210.9577464788733,923,1099,2008.0,5022,1853191.0
13,14,19.989802421924793,369.63224984066284,1569,908,1186.0,4035,1860377.0
14,15,21.426600441501105,410.61975717439293,1812,925,1245.0,2858,2255606.0
15,16,19.531057373162636,325.73731626363207,2109,889,1139.0,2353,2401257.0
16,17,28.45869947275923,453.9912126537786,2845,909,1276.0,5058,3631209.0
17,18,40.62862930452397,1028.7501688048617,1481,972,1337.0,2612,1979601.0
18,19,35.38631790744467,1100.1066398390342,497,1455,2310.0,5270,1148057.0
19,20,42.63579604578564,1067.4609781477627,961,1285,1661.0,5414,1595786.0
20,21,26.846865364850977,1190.9434737923946,973,1496,3079.0,5375,2995615.0
21,22,31.975981524249423,260.7866050808314,2165,1038,1252.0,3083,2711518.0
22,23,41.505285412262154,1121.479915433404,473,1892,3059.0,5986,1447095.0
23,24,38.72134387351779,1146.800395256917,1012,2424,3804.0,5532,3849313.0
24,25,43.382373351839,288.2081887578071,1441,1032,1284.0,4289,1849975.0
25,26,42.23476968796434,1170.4502228826152,673,1496,3562.0,6527,2397254.0
26,27,48.504893238434164,213.38834519572953,2248,996,1323.0,5863,2973803.0
27,28,53.36780821917808,390.99246575342465,1460,841,1206.0,2016,1760996.0
28,29,57.11615588346576,489.80211880438895,2643,938,1195.0,2972,3158303.0
29,30,58.045506257110354,1211.9226393629124,879,974,1294.0,5686,1137026.0
30,31,55.65217391304348,1188.0869565217392,414,1195,1763.0,4316,729979.0
31,32,63.237638376383764,310.0612546125461,1355,923,1287.0,4793,1743208.0
32,33,56.9097651421508,1102.1310259579727,809,1294,2126.0,6144,1719664.0
33,34,63.926448736998516,337.7778603268945,1346,883,1077.0,2707,1449791.0
34,35,64.85454545454546,1159.409090909091,440,1450,2386.0,6918,1049978.0
35,36,64.93367970660147,38.321515892420535,3272,1081,1720.0,8537,5628744.0
36,37,70.69613259668509,1139.828729281768,543,1470,2967.0,7362,1611333.0
37,38,76.65426880811496,368.43364327979714,1183,864,1343.0,3477,1588754.0
38,39,78.66896551724138,1185.103448275862,725,1077,1439.0,7123,1043249.0
39,40,76.86119873817034,1100.3454258675079,634,1172,1576.0,4345,999144.0
40,41,85.74448897795591,222.46693386773546,1996,916,1179.0,4177,2353119.0
41,42,76.30778443113772,1062.62874251497,835,1175,1555.0,4140,1298738.0
42,43,74.40542832909244,1033.3528413910094,1179,1012,1380.0,3457,1627399.0
43,44,82.14808652246256,1124.0066555740432,601,1170,1791.0,4441,1076373.0
44,45,88.4322033898305,1165.4555084745762,472,1264,1561.0,4797,736674.0
45,46,91.5048010973937,262.90306355738454,2187,890,1182.0,4186,2586085.0
46,47,84.91734197730956,1079.317666126418,617,1174,1523.0,6157,939494.0
